,date,sunrise_time_ct,sunset_time_ct
0,2014-01-01,07:29:42,17:32:30
1,2014-01-02,07:29:52,17:33:15
2,2014-01-03,07:30:01,17:34:01
3,2014-01-04,07:30:08,17:34:48
4,2014-01-05,07:30:13,17:35:36
5,2014-01-06,07:30:16,17:36:25
6,2014-01-07,07:30:18,17:37:15
7,2014-01-08,07:30:18,17:38:06
8,2014-01-09,07:30:16,17:38:57
9,2014-01-10,07:30:12,17:39:49
10,2014-01-11,07:30:06,17:40:41
11,2014-01-12,07:29:58,17:41:34
12,2014-01-13,07:29:49,17:42:28
13,2014-01-14,07:29:38,17:43:22
14,2014-01-15,07:29:25,17:44:17
15,2014-01-16,07:29:11,17:45:12
16,2014-01-17,07:28:54,17:46:07
17,2014-01-18,07:28:36,17:47:03
18,2014-01-19,07:28:16,17:47:59
19,2014-01-20,07:27:54,17:48:55
20,2014-01-21,07:27:31,17:49:52
21,2014-01-22,07:27:06,17:50:48
22,2014-01-23,07:26:39,17:51:45
23,2014-01-24,07:26:11,17:52:42
24,2014-01-25,07:25:40,17:53:39
25,2014-01-26,07:25:09,17:54:36
26,2014-01-27,07:24:35,17:55:33
27,2014-01-28,07:24:00,17:56:30
28,2014-01-29,07:23:24,17:57:27
29,2014-01-30,07:22:46,17:58:23
30,2014-01-31,07:22:06,17:59:20
31,2014-02-01,07:21:25,18:00:17
32,2014-02-02,07:20:42,18:01:13
33,2014-02-03,07:19:58,18:02:09
34,2014-02-04,07:19:13,18:03:05
35,2014-02-05,07:18:26,18:04:01
36,2014-02-06,07:17:38,18:04:56
37,2014-02-07,07:16:48,18:05:52
38,2014-02-08,07:15:57,18:06:47
39,2014-02-09,07:15:05,18:07:42
40,2014-02-10,07:14:12,18:08:36
41,2014-02-11,07:13:17,18:09:30
42,2014-02-12,07:12:21,18:10:24
43,2014-02-13,07:11:24,18:11:17
44,2014-02-14,07:10:26,18:12:11
45,2014-02-15,07:09:27,18:13:04
46,2014-02-16,07:08:27,18:13:56
47,2014-02-17,07:07:25,18:14:48
48,2014-02-18,07:06:23,18:15:40
49,2014-02-19,07:05:19,18:16:31
50,2014-02-20,07:04:15,18:17:22
51,2014-02-21,07:03:10,18:18:13
52,2014-02-22,07:02:04,18:19:03
53,2014-02-23,07:00:57,18:19:53
54,2014-02-24,06:59:49,18:20:43
55,2014-02-25,06:58:40,18:21:32
56,2014-02-26,06:57:31,18:22:21
57,2014-02-27,06:56:21,18:23:10
58,2014-02-28,06:55:10,18:23:58
59,2014-03-01,06:53:58,18:24:46
60,2014-03-02,06:52:46,18:25:34
61,2014-03-03,06:51:33,18:26:21
62,2014-03-04,06:50:20,18:27:08
63,2014-03-05,06:49:06,18:27:55
64,2014-03-06,06:47:51,18:28:41
65,2014-03-07,06:46:36,18:29:27
66,2014-03-08,06:45:21,18:30:13
67,2014-03-09,07:44:05,18:30:58
68,2014-03-10,07:42:48,19:31:44
69,2014-03-11,07:41:32,19:32:29
70,2014-03-12,07:40:14,19:33:13
71,2014-03-13,07:38:57,19:33:58
72,2014-03-14,07:37:39,19:34:42
73,2014-03-15,07:36:21,19:35:26
74,2014-03-16,07:35:03,19:36:10
75,2014-03-17,07:33:45,19:36:54
76,2014-03-18,07:32:26,19:37:38
77,2014-03-19,07:31:08,19:38:21
78,2014-03-20,07:29:49,19:39:04
79,2014-03-21,07:28:30,19:39:48
80,2014-03-22,07:27:11,19:40:31
81,2014-03-23,07:25:52,19:41:13
82,2014-03-24,07:24:33,19:41:56
83,2014-03-25,07:23:14,19:42:39
84,2014-03-26,07:21:55,19:43:22
85,2014-03-27,07:20:36,19:44:04
86,2014-03-28,07:19:17,19:44:47
87,2014-03-29,07:17:59,19:45:29
88,2014-03-30,07:16:40,19:46:12
89,2014-03-31,07:15:22,19:46:54
90,2014-04-01,07:14:04,19:47:37
91,2014-04-02,07:12:46,19:48:19
92,2014-04-03,07:11:29,19:49:01
93,2014-04-04,07:10:12,19:49:44
94,2014-04-05,07:08:55,19:50:26
95,2014-04-06,07:07:39,19:51:09
96,2014-04-07,07:06:23,19:51:51
97,2014-04-08,07:05:07,19:52:34
98,2014-04-09,07:03:52,19:53:17
99,2014-04-10,07:02:37,19:53:59
100,2014-04-11,07:01:23,19:54:42
101,2014-04-12,07:00:09,19:55:25
102,2014-04-13,06:58:56,19:56:08
103,2014-04-14,06:57:44,19:56:51
104,2014-04-15,06:56:32,19:57:34
105,2014-04-16,06:55:21,19:58:17
106,2014-04-17,06:54:10,19:59:00
107,2014-04-18,06:53:00,19:59:44
108,2014-04-19,06:51:51,20:00:27
109,2014-04-20,06:50:43,20:01:11
110,2014-04-21,06:49:35,20:01:54
111,2014-04-22,06:48:29,20:02:38
112,2014-04-23,06:47:23,20:03:22
113,2014-04-24,06:46:18,20:04:06
114,2014-04-25,06:45:14,20:04:49
115,2014-04-26,06:44:11,20:05:33
116,2014-04-27,06:43:08,20:06:17
117,2014-04-28,06:42:07,20:07:02
118,2014-04-29,06:41:07,20:07:46
119,2014-04-30,06:40:08,20:08:30
120,2014-05-01,06:39:09,20:09:14
121,2014-05-02,06:38:12,20:09:58
122,2014-05-03,06:37:16,20:10:42
123,2014-05-04,06:36:21,20:11:27
124,2014-05-05,06:35:28,20:12:11
125,2014-05-06,06:34:35,20:12:55
126,2014-05-07,06:33:44,20:13:39
127,2014-05-08,06:32:53,20:14:23
128,2014-05-09,06:32:05,20:15:07
129,2014-05-10,06:31:17,20:15:50
130,2014-05-11,06:30:31,20:16:34
131,2014-05-12,06:29:45,20:17:17
132,2014-05-13,06:29:02,20:18:01
133,2014-05-14,06:28:19,20:18:44
134,2014-05-15,06:27:38,20:19:26
135,2014-05-16,06:26:59,20:20:09
136,2014-05-17,06:26:20,20:20:51
137,2014-05-18,06:25:44,20:21:33
138,2014-05-19,06:25:08,20:22:15
139,2014-05-20,06:24:34,20:22:56
140,2014-05-21,06:24:02,20:23:37
141,2014-05-22,06:23:31,20:24:17
142,2014-05-23,06:23:01,20:24:57
143,2014-05-24,06:22:33,20:25:37
144,2014-05-25,06:22:07,20:26:16
145,2014-05-26,06:21:42,20:26:54
146,2014-05-27,06:21:18,20:27:32
147,2014-05-28,06:20:56,20:28:09
148,2014-05-29,06:20:36,20:28:46
149,2014-05-30,06:20:17,20:29:22
150,2014-05-31,06:19:59,20:29:57
151,2014-06-01,06:19:44,20:30:32
152,2014-06-02,06:19:29,20:31:05
153,2014-06-03,06:19:17,20:31:38
154,2014-06-04,06:19:05,20:32:10
155,2014-06-05,06:18:56,20:32:41
156,2014-06-06,06:18:48,20:33:11
157,2014-06-07,06:18:41,20:33:41
158,2014-06-08,06:18:36,20:34:09
159,2014-06-09,06:18:33,20:34:36
160,2014-06-10,06:18:31,20:35:02
161,2014-06-11,06:18:30,20:35:27
162,2014-06-12,06:18:31,20:35:51
163,2014-06-13,06:18:33,20:36:14
164,2014-06-14,06:18:37,20:36:36
165,2014-06-15,06:18:42,20:36:56
166,2014-06-16,06:18:49,20:37:15
167,2014-06-17,06:18:57,20:37:33
168,2014-06-18,06:19:07,20:37:50
169,2014-06-19,06:19:18,20:38:05
170,2014-06-20,06:19:30,20:38:19
171,2014-06-21,06:19:43,20:38:32
172,2014-06-22,06:19:58,20:38:43
173,2014-06-23,06:20:14,20:38:53
174,2014-06-24,06:20:31,20:39:01
175,2014-06-25,06:20:50,20:39:08
176,2014-06-26,06:21:09,20:39:14
177,2014-06-27,06:21:30,20:39:18
178,2014-06-28,06:21:52,20:39:20
179,2014-06-29,06:22:15,20:39:21
180,2014-06-30,06:22:39,20:39:20
181,2014-07-01,06:23:04,20:39:18
182,2014-07-02,06:23:30,20:39:15
183,2014-07-03,06:23:58,20:39:09
184,2014-07-04,06:24:25,20:39:03
185,2014-07-05,06:24:54,20:38:54
186,2014-07-06,06:25:24,20:38:44
187,2014-07-07,06:25:55,20:38:33
188,2014-07-08,06:26:26,20:38:20
189,2014-07-09,06:26:58,20:38:05
190,2014-07-10,06:27:31,20:37:49
191,2014-07-11,06:28:04,20:37:31
192,2014-07-12,06:28:39,20:37:11
193,2014-07-13,06:29:13,20:36:50
194,2014-07-14,06:29:49,20:36:28
195,2014-07-15,06:30:25,20:36:04
196,2014-07-16,06:31:01,20:35:38
197,2014-07-17,06:31:38,20:35:11
198,2014-07-18,06:32:16,20:34:42
199,2014-07-19,06:32:53,20:34:12
200,2014-07-20,06:33:32,20:33:40
201,2014-07-21,06:34:10,20:33:06
202,2014-07-22,06:34:49,20:32:32
203,2014-07-23,06:35:29,20:31:55
204,2014-07-24,06:36:08,20:31:17
205,2014-07-25,06:36:48,20:30:38
206,2014-07-26,06:37:28,20:29:58
207,2014-07-27,06:38:08,20:29:16
208,2014-07-28,06:38:49,20:28:32
209,2014-07-29,06:39:29,20:27:47
210,2014-07-30,06:40:10,20:27:01
211,2014-07-31,06:40:51,20:26:14
212,2014-08-01,06:41:32,20:25:25
213,2014-08-02,06:42:13,20:24:35
214,2014-08-03,06:42:54,20:23:44
215,2014-08-04,06:43:35,20:22:51
216,2014-08-05,06:44:16,20:21:57
217,2014-08-06,06:44:57,20:21:02
218,2014-08-07,06:45:38,20:20:06
219,2014-08-08,06:46:19,20:19:09
220,2014-08-09,06:47:00,20:18:10
221,2014-08-10,06:47:41,20:17:11
222,2014-08-11,06:48:22,20:16:10
223,2014-08-12,06:49:03,20:15:09
224,2014-08-13,06:49:44,20:14:06
225,2014-08-14,06:50:25,20:13:02
226,2014-08-15,06:51:05,20:11:58
227,2014-08-16,06:51:46,20:10:52
228,2014-08-17,06:52:26,20:09:45
229,2014-08-18,06:53:06,20:08:38
230,2014-08-19,06:53:47,20:07:30
231,2014-08-20,06:54:27,20:06:21
232,2014-08-21,06:55:06,20:05:11
233,2014-08-22,06:55:46,20:04:00
234,2014-08-23,06:56:26,20:02:49
235,2014-08-24,06:57:06,20:01:36
236,2014-08-25,06:57:45,20:00:24
237,2014-08-26,06:58:24,19:59:10
238,2014-08-27,06:59:04,19:57:56
239,2014-08-28,06:59:43,19:56:41
240,2014-08-29,07:00:22,19:55:26
241,2014-08-30,07:01:01,19:54:10
242,2014-08-31,07:01:39,19:52:53
243,2014-09-01,07:02:18,19:51:36
244,2014-09-02,07:02:57,19:50:19
245,2014-09-03,07:03:35,19:49:01
246,2014-09-04,07:04:14,19:47:42
247,2014-09-05,07:04:52,19:46:24
248,2014-09-06,07:05:31,19:45:04
249,2014-09-07,07:06:09,19:43:45
250,2014-09-08,07:06:47,19:42:25
251,2014-09-09,07:07:26,19:41:05
252,2014-09-10,07:08:04,19:39:45
253,2014-09-11,07:08:42,19:38:24
254,2014-09-12,07:09:21,19:37:03
255,2014-09-13,07:09:59,19:35:43
256,2014-09-14,07:10:37,19:34:21
257,2014-09-15,07:11:16,19:33:00
258,2014-09-16,07:11:54,19:31:39
259,2014-09-17,07:12:33,19:30:18
260,2014-09-18,07:13:11,19:28:56
261,2014-09-19,07:13:50,19:27:35
262,2014-09-20,07:14:29,19:26:13
263,2014-09-21,07:15:07,19:24:52
264,2014-09-22,07:15:46,19:23:31
265,2014-09-23,07:16:26,19:22:10
266,2014-09-24,07:17:05,19:20:49
267,2014-09-25,07:17:44,19:19:28
268,2014-09-26,07:18:24,19:18:07
269,2014-09-27,07:19:04,19:16:47
270,2014-09-28,07:19:44,19:15:27
271,2014-09-29,07:20:24,19:14:07
272,2014-09-30,07:21:05,19:12:47
273,2014-10-01,07:21:45,19:11:28
274,2014-10-02,07:22:26,19:10:09
275,2014-10-03,07:23:08,19:08:51
276,2014-10-04,07:23:49,19:07:32
277,2014-10-05,07:24:31,19:06:15
278,2014-10-06,07:25:13,19:04:58
279,2014-10-07,07:25:55,19:03:41
280,2014-10-08,07:26:38,19:02:25
281,2014-10-09,07:27:21,19:01:10
282,2014-10-10,07:28:04,18:59:55
283,2014-10-11,07:28:48,18:58:40
284,2014-10-12,07:29:32,18:57:27
285,2014-10-13,07:30:16,18:56:14
286,2014-10-14,07:31:01,18:55:02
287,2014-10-15,07:31:46,18:53:50
288,2014-10-16,07:32:32,18:52:40
289,2014-10-17,07:33:18,18:51:30
290,2014-10-18,07:34:04,18:50:21
291,2014-10-19,07:34:50,18:49:13
292,2014-10-20,07:35:37,18:48:05
293,2014-10-21,07:36:25,18:46:59
294,2014-10-22,07:37:12,18:45:54
295,2014-10-23,07:38:01,18:44:49
296,2014-10-24,07:38:49,18:43:46
297,2014-10-25,07:39:38,18:42:44
298,2014-10-26,07:40:27,18:41:43
299,2014-10-27,07:41:17,18:40:42
300,2014-10-28,07:42:07,18:39:44
301,2014-10-29,07:42:57,18:38:46
302,2014-10-30,07:43:48,18:37:49
303,2014-10-31,07:44:39,18:36:54
304,2014-11-01,07:45:31,18:36:00
305,2014-11-02,06:46:22,17:35:07
306,2014-11-03,06:47:14,17:34:16
307,2014-11-04,06:48:07,17:33:26
308,2014-11-05,06:48:59,17:32:37
309,2014-11-06,06:49:52,17:31:49
310,2014-11-07,06:50:45,17:31:04
311,2014-11-08,06:51:39,17:30:19
312,2014-11-09,06:52:32,17:29:36
313,2014-11-10,06:53:26,17:28:55
314,2014-11-11,06:54:20,17:28:15
315,2014-11-12,06:55:14,17:27:37
316,2014-11-13,06:56:08,17:27:00
317,2014-11-14,06:57:03,17:26:25
318,2014-11-15,06:57:57,17:25:51
319,2014-11-16,06:58:51,17:25:19
320,2014-11-17,06:59:46,17:24:49
321,2014-11-18,07:00:40,17:24:21
322,2014-11-19,07:01:34,17:23:54
323,2014-11-20,07:02:28,17:23:29
324,2014-11-21,07:03:22,17:23:05
325,2014-11-22,07:04:16,17:22:44
326,2014-11-23,07:05:10,17:22:24
327,2014-11-24,07:06:03,17:22:06
328,2014-11-25,07:06:56,17:21:50
329,2014-11-26,07:07:49,17:21:35
330,2014-11-27,07:08:41,17:21:23
331,2014-11-28,07:09:33,17:21:12
332,2014-11-29,07:10:25,17:21:03
333,2014-11-30,07:11:16,17:20:56
334,2014-12-01,07:12:06,17:20:51
335,2014-12-02,07:12:56,17:20:48
336,2014-12-03,07:13:45,17:20:46
337,2014-12-04,07:14:34,17:20:46
338,2014-12-05,07:15:22,17:20:49
339,2014-12-06,07:16:09,17:20:53
340,2014-12-07,07:16:55,17:20:58
341,2014-12-08,07:17:40,17:21:06
342,2014-12-09,07:18:25,17:21:15
343,2014-12-10,07:19:08,17:21:27
344,2014-12-11,07:19:50,17:21:40
345,2014-12-12,07:20:32,17:21:54
346,2014-12-13,07:21:12,17:22:11
347,2014-12-14,07:21:51,17:22:29
348,2014-12-15,07:22:29,17:22:49
349,2014-12-16,07:23:06,17:23:11
350,2014-12-17,07:23:42,17:23:34
351,2014-12-18,07:24:16,17:23:59
352,2014-12-19,07:24:49,17:24:25
353,2014-12-20,07:25:20,17:24:53
354,2014-12-21,07:25:50,17:25:23
355,2014-12-22,07:26:19,17:25:54
356,2014-12-23,07:26:46,17:26:26
357,2014-12-24,07:27:12,17:27:00
358,2014-12-25,07:27:36,17:27:36
359,2014-12-26,07:27:59,17:28:12
360,2014-12-27,07:28:19,17:28:50
361,2014-12-28,07:28:39,17:29:30
362,2014-12-29,07:28:56,17:30:10
363,2014-12-30,07:29:12,17:30:52
364,2014-12-31,07:29:27,17:31:35
365,2015-01-01,07:29:39,17:32:19
366,2015-01-02,07:29:50,17:33:04
367,2015-01-03,07:29:59,17:33:50
368,2015-01-04,07:30:06,17:34:37
369,2015-01-05,07:30:12,17:35:24
370,2015-01-06,07:30:16,17:36:13
371,2015-01-07,07:30:18,17:37:03
372,2015-01-08,07:30:18,17:37:53
373,2015-01-09,07:30:16,17:38:44
374,2015-01-10,07:30:13,17:39:36
375,2015-01-11,07:30:07,17:40:28
376,2015-01-12,07:30:00,17:41:21
377,2015-01-13,07:29:51,17:42:15
378,2015-01-14,07:29:41,17:43:09
379,2015-01-15,07:29:28,17:44:03
380,2015-01-16,07:29:14,17:44:58
381,2015-01-17,07:28:58,17:45:54
382,2015-01-18,07:28:40,17:46:49
383,2015-01-19,07:28:21,17:47:45
384,2015-01-20,07:28:00,17:48:41
385,2015-01-21,07:27:37,17:49:38
386,2015-01-22,07:27:12,17:50:34
387,2015-01-23,07:26:46,17:51:31
388,2015-01-24,07:26:17,17:52:28
389,2015-01-25,07:25:48,17:53:25
390,2015-01-26,07:25:16,17:54:22
391,2015-01-27,07:24:43,17:55:19
392,2015-01-28,07:24:09,17:56:16
393,2015-01-29,07:23:33,17:57:13
394,2015-01-30,07:22:55,17:58:09
395,2015-01-31,07:22:16,17:59:06
396,2015-02-01,07:21:35,18:00:03
397,2015-02-02,07:20:53,18:00:59
398,2015-02-03,07:20:09,18:01:55
399,2015-02-04,07:19:24,18:02:51
400,2015-02-05,07:18:37,18:03:47
401,2015-02-06,07:17:49,18:04:43
402,2015-02-07,07:17:00,18:05:38
403,2015-02-08,07:16:10,18:06:33
404,2015-02-09,07:15:18,18:07:28
405,2015-02-10,07:14:25,18:08:23
406,2015-02-11,07:13:30,18:09:17
407,2015-02-12,07:12:35,18:10:11
408,2015-02-13,07:11:38,18:11:04
409,2015-02-14,07:10:40,18:11:58
410,2015-02-15,07:09:41,18:12:51
411,2015-02-16,07:08:41,18:13:43
412,2015-02-17,07:07:40,18:14:35
413,2015-02-18,07:06:38,18:15:27
414,2015-02-19,07:05:35,18:16:19
415,2015-02-20,07:04:31,18:17:10
416,2015-02-21,07:03:26,18:18:01
417,2015-02-22,07:02:20,18:18:51
418,2015-02-23,07:01:13,18:19:41
419,2015-02-24,07:00:05,18:20:31
420,2015-02-25,06:58:57,18:21:20
421,2015-02-26,06:57:48,18:22:09
422,2015-02-27,06:56:38,18:22:58
423,2015-02-28,06:55:27,18:23:46
424,2015-03-01,06:54:15,18:24:34
425,2015-03-02,06:53:03,18:25:22
426,2015-03-03,06:51:51,18:26:09
427,2015-03-04,06:50:37,18:26:56
428,2015-03-05,06:49:24,18:27:43
429,2015-03-06,06:48:09,18:28:30
430,2015-03-07,06:46:54,18:29:16
431,2015-03-08,07:45:39,18:30:02
432,2015-03-09,07:44:23,19:30:47
433,2015-03-10,07:43:07,19:31:33
434,2015-03-11,07:41:50,19:32:18
435,2015-03-12,07:40:33,19:33:02
436,2015-03-13,07:39:16,19:33:47
437,2015-03-14,07:37:58,19:34:31
438,2015-03-15,07:36:40,19:35:16
439,2015-03-16,07:35:22,19:36:00
440,2015-03-17,07:34:04,19:36:43
441,2015-03-18,07:32:45,19:37:27
442,2015-03-19,07:31:27,19:38:11
443,2015-03-20,07:30:08,19:38:54
444,2015-03-21,07:28:49,19:39:37
445,2015-03-22,07:27:30,19:40:20
446,2015-03-23,07:26:11,19:41:03
447,2015-03-24,07:24:52,19:41:46
448,2015-03-25,07:23:33,19:42:29
449,2015-03-26,07:22:14,19:43:11
450,2015-03-27,07:20:55,19:43:54
451,2015-03-28,07:19:36,19:44:36
452,2015-03-29,07:18:18,19:45:19
453,2015-03-30,07:16:59,19:46:01
454,2015-03-31,07:15:41,19:46:44
455,2015-04-01,07:14:23,19:47:26
456,2015-04-02,07:13:05,19:48:09
457,2015-04-03,07:11:48,19:48:51
458,2015-04-04,07:10:30,19:49:34
459,2015-04-05,07:09:14,19:50:16
460,2015-04-06,07:07:57,19:50:59
461,2015-04-07,07:06:41,19:51:41
462,2015-04-08,07:05:25,19:52:24
463,2015-04-09,07:04:10,19:53:06
464,2015-04-10,07:02:55,19:53:49
465,2015-04-11,07:01:41,19:54:32
466,2015-04-12,07:00:27,19:55:15
467,2015-04-13,06:59:14,19:55:57
468,2015-04-14,06:58:01,19:56:40
469,2015-04-15,06:56:49,19:57:24
470,2015-04-16,06:55:38,19:58:07
471,2015-04-17,06:54:27,19:58:50
472,2015-04-18,06:53:17,19:59:33
473,2015-04-19,06:52:08,20:00:17
474,2015-04-20,06:51:00,20:01:00
475,2015-04-21,06:49:52,20:01:44
476,2015-04-22,06:48:45,20:02:27
477,2015-04-23,06:47:39,20:03:11
478,2015-04-24,06:46:34,20:03:55
479,2015-04-25,06:45:29,20:04:39
480,2015-04-26,06:44:26,20:05:23
481,2015-04-27,06:43:23,20:06:07
482,2015-04-28,06:42:22,20:06:51
483,2015-04-29,06:41:21,20:07:35
484,2015-04-30,06:40:22,20:08:19
485,2015-05-01,06:39:23,20:09:03
486,2015-05-02,06:38:26,20:09:48
487,2015-05-03,06:37:30,20:10:32
488,2015-05-04,06:36:35,20:11:16
489,2015-05-05,06:35:41,20:12:00
490,2015-05-06,06:34:48,20:12:44
491,2015-05-07,06:33:56,20:13:28
492,2015-05-08,06:33:06,20:14:12
493,2015-05-09,06:32:16,20:14:56
494,2015-05-10,06:31:28,20:15:40
495,2015-05-11,06:30:42,20:16:23
496,2015-05-12,06:29:56,20:17:07
497,2015-05-13,06:29:12,20:17:50
498,2015-05-14,06:28:30,20:18:33
499,2015-05-15,06:27:48,20:19:16
500,2015-05-16,06:27:08,20:19:59
501,2015-05-17,06:26:30,20:20:41
502,2015-05-18,06:25:53,20:21:23
503,2015-05-19,06:25:17,20:22:05
504,2015-05-20,06:24:42,20:22:46
505,2015-05-21,06:24:10,20:23:27
506,2015-05-22,06:23:38,20:24:08
507,2015-05-23,06:23:08,20:24:48
508,2015-05-24,06:22:40,20:25:27
509,2015-05-25,06:22:13,20:26:07
510,2015-05-26,06:21:48,20:26:45
511,2015-05-27,06:21:24,20:27:23
512,2015-05-28,06:21:01,20:28:01
513,2015-05-29,06:20:41,20:28:37
514,2015-05-30,06:20:21,20:29:13
515,2015-05-31,06:20:04,20:29:49
516,2015-06-01,06:19:47,20:30:23
517,2015-06-02,06:19:33,20:30:57
518,2015-06-03,06:19:20,20:31:30
519,2015-06-04,06:19:08,20:32:03
520,2015-06-05,06:18:58,20:32:34
521,2015-06-06,06:18:50,20:33:04
522,2015-06-07,06:18:43,20:33:34
523,2015-06-08,06:18:37,20:34:02
524,2015-06-09,06:18:33,20:34:30
525,2015-06-10,06:18:31,20:34:56
526,2015-06-11,06:18:30,20:35:22
527,2015-06-12,06:18:31,20:35:46
528,2015-06-13,06:18:33,20:36:09
529,2015-06-14,06:18:36,20:36:31
530,2015-06-15,06:18:41,20:36:52
531,2015-06-16,06:18:48,20:37:11
532,2015-06-17,06:18:55,20:37:29
533,2015-06-18,06:19:05,20:37:46
534,2015-06-19,06:19:15,20:38:02
535,2015-06-20,06:19:27,20:38:16
536,2015-06-21,06:19:40,20:38:29
537,2015-06-22,06:19:55,20:38:41
538,2015-06-23,06:20:10,20:38:51
539,2015-06-24,06:20:27,20:38:59
540,2015-06-25,06:20:45,20:39:07
541,2015-06-26,06:21:05,20:39:13
542,2015-06-27,06:21:25,20:39:17
543,2015-06-28,06:21:47,20:39:20
544,2015-06-29,06:22:10,20:39:21
545,2015-06-30,06:22:34,20:39:21
546,2015-07-01,06:22:58,20:39:19
547,2015-07-02,06:23:24,20:39:16
548,2015-07-03,06:23:51,20:39:11
549,2015-07-04,06:24:19,20:39:05
550,2015-07-05,06:24:47,20:38:57
551,2015-07-06,06:25:17,20:38:47
552,2015-07-07,06:25:47,20:38:36
553,2015-07-08,06:26:19,20:38:23
554,2015-07-09,06:26:50,20:38:09
555,2015-07-10,06:27:23,20:37:53
556,2015-07-11,06:27:56,20:37:35
557,2015-07-12,06:28:30,20:37:16
558,2015-07-13,06:29:05,20:36:56
559,2015-07-14,06:29:40,20:36:34
560,2015-07-15,06:30:16,20:36:10
561,2015-07-16,06:30:53,20:35:44
562,2015-07-17,06:31:29,20:35:18
563,2015-07-18,06:32:07,20:34:49
564,2015-07-19,06:32:44,20:34:19
565,2015-07-20,06:33:23,20:33:48
566,2015-07-21,06:34:01,20:33:15
567,2015-07-22,06:34:40,20:32:40
568,2015-07-23,06:35:19,20:32:04
569,2015-07-24,06:35:59,20:31:27
570,2015-07-25,06:36:38,20:30:48
571,2015-07-26,06:37:18,20:30:08
572,2015-07-27,06:37:59,20:29:26
573,2015-07-28,06:38:39,20:28:43
574,2015-07-29,06:39:20,20:27:58
575,2015-07-30,06:40:00,20:27:13
576,2015-07-31,06:40:41,20:26:25
577,2015-08-01,06:41:22,20:25:37
578,2015-08-02,06:42:03,20:24:47
579,2015-08-03,06:42:44,20:23:56
580,2015-08-04,06:43:25,20:23:04
581,2015-08-05,06:44:06,20:22:10
582,2015-08-06,06:44:47,20:21:16
583,2015-08-07,06:45:28,20:20:20
584,2015-08-08,06:46:09,20:19:23
585,2015-08-09,06:46:51,20:18:25
586,2015-08-10,06:47:32,20:17:25
587,2015-08-11,06:48:12,20:16:25
588,2015-08-12,06:48:53,20:15:24
589,2015-08-13,06:49:34,20:14:21
590,2015-08-14,06:50:15,20:13:18
591,2015-08-15,06:50:55,20:12:13
592,2015-08-16,06:51:36,20:11:08
593,2015-08-17,06:52:16,20:10:02
594,2015-08-18,06:52:57,20:08:54
595,2015-08-19,06:53:37,20:07:46
596,2015-08-20,06:54:17,20:06:38
